,TimeStamp,High,Low,Open,Close,Total Volume,Period Volume,Number of Trades
0,2010-09-17 09:30:00,1133.75,1132.75,1132.75,1133.0,76925,615,0
1,2010-09-17 09:29:00,1132.75,1132.25,1132.25,1132.75,75688,522,0
2,2010-09-17 09:28:00,1132.25,1131.5,1132.25,1132.0,75066,298,0
3,2010-09-17 09:27:00,1132.5,1132.0,1132.0,1132.25,74643,306,0
4,2010-09-17 09:26:00,1131.75,1131.5,1131.5,1131.75,74287,103,0
5,2010-09-17 09:25:00,1131.25,1131.0,1131.0,1131.25,74074,420,0
6,2010-09-17 09:24:00,1131.25,1131.0,1131.25,1131.0,73624,213,0
7,2010-09-17 09:23:00,1131.5,1131.0,1131.5,1131.0,73370,129,0
8,2010-09-17 09:22:00,1131.25,1130.0,1130.0,1131.25,73121,359,0
9,2010-09-17 09:21:00,1130.25,1130.0,1130.0,1130.25,72276,102,0
10,2010-09-17 09:19:00,1129.75,1129.75,1129.75,1129.75,71489,23,0
11,2010-09-17 09:17:00,1129.75,1129.5,1129.75,1129.75,71211,137,0
12,2010-09-17 09:16:00,1130.0,1129.75,1130.0,1129.75,71074,6,0
13,2010-09-17 09:15:00,1130.0,1130.0,1130.0,1130.0,71063,26,0
14,2010-09-17 09:14:00,1130.25,1129.75,1129.75,1130.0,70691,226,0
15,2010-09-17 09:13:00,1130.25,1129.75,1130.0,1130.0,70242,63,0
16,2010-09-17 09:12:00,1130.25,1130.0,1130.25,1130.0,68976,19,0
17,2010-09-17 09:11:00,1130.5,1130.25,1130.25,1130.5,67884,65,0
18,2010-09-17 09:10:00,1130.5,1130.0,1130.0,1130.5,67553,171,0
19,2010-09-17 09:09:00,1130.25,1129.75,1130.0,1129.75,67376,35,0
20,2010-09-17 09:08:00,1130.0,1129.0,1129.0,1130.0,67341,164,0
21,2010-09-17 09:07:00,1129.0,1128.75,1128.75,1129.0,67167,175,0
22,2010-09-17 09:06:00,1129.0,1128.5,1129.0,1128.75,66697,466,0
23,2010-09-17 09:05:00,1129.75,1129.0,1129.75,1129.0,66133,208,0
24,2010-09-17 09:04:00,1130.25,1129.75,1130.0,1129.75,65880,300,0
25,2010-09-17 09:03:00,1130.25,1130.0,1130.25,1130.0,63984,16,0
26,2010-09-17 09:02:00,1130.5,1130.0,1130.5,1130.0,63879,29,0
27,2010-09-17 09:01:00,1130.5,1129.75,1129.75,1130.5,63691,27,0
28,2010-09-17 09:00:00,1130.5,1129.75,1130.25,1129.75,63068,221,0
29,2010-09-17 08:59:00,1130.5,1130.25,1130.5,1130.25,62608,66,0
30,2010-09-17 08:58:00,1130.75,1130.5,1130.75,1130.5,62541,129,0
31,2010-09-17 08:57:00,1130.75,1130.5,1130.5,1130.75,62275,180,0
32,2010-09-17 08:56:00,1130.75,1130.5,1130.75,1130.5,61768,136,0
33,2010-09-17 08:55:00,1131.0,1130.75,1130.75,1131.0,61442,93,0
34,2010-09-17 08:54:00,1130.75,1130.75,1130.75,1130.75,61292,12,0
35,2010-09-17 08:53:00,1131.0,1130.75,1131.0,1130.75,61180,196,0
36,2010-09-17 08:52:00,1131.5,1131.0,1131.5,1131.0,60984,131,0
37,2010-09-17 08:51:00,1132.25,1131.5,1132.25,1131.5,60834,156,0
38,2010-09-17 08:50:00,1132.25,1132.0,1132.0,1132.25,60410,38,0
39,2010-09-17 08:49:00,1132.25,1132.0,1132.0,1132.0,60362,62,0
40,2010-09-17 08:48:00,1132.25,1131.75,1132.25,1132.25,60241,142,0
41,2010-09-17 08:47:00,1132.0,1131.5,1131.5,1132.0,60093,42,0
42,2010-09-17 08:46:00,1131.75,1131.5,1131.5,1131.75,60021,81,0
43,2010-09-17 08:45:00,1131.75,1131.25,1131.25,1131.5,59939,36,0
44,2010-09-17 08:44:00,1131.75,1131.5,1131.5,1131.75,59752,28,0
45,2010-09-17 08:43:00,1132.0,1131.5,1131.75,1131.5,58991,114,0
46,2010-09-17 08:42:00,1132.25,1132.0,1132.0,1132.0,58827,111,0
47,2010-09-17 08:41:00,1132.0,1131.75,1131.75,1132.0,58660,226,0
48,2010-09-17 08:40:00,1132.0,1131.75,1132.0,1131.75,58434,201,0
49,2010-09-17 08:39:00,1131.75,1131.5,1131.75,1131.75,57490,113,0
50,2010-09-17 08:38:00,1131.75,1131.5,1131.5,1131.5,56442,292,0
51,2010-09-17 08:37:00,1131.75,1131.25,1131.25,1131.5,56150,115,0
52,2010-09-17 08:36:00,1131.0,1130.25,1130.5,1131.0,55923,68,0
53,2010-09-17 08:35:00,1130.25,1129.75,1130.0,1130.25,55854,18,0
54,2010-09-17 08:34:00,1130.5,1130.0,1130.5,1130.0,55836,252,0
55,2010-09-17 08:33:00,1131.0,1130.25,1131.0,1130.25,55584,166,0
56,2010-09-17 08:32:00,1131.5,1130.5,1131.0,1130.5,55302,199,0
57,2010-09-17 08:31:00,1131.5,1130.5,1131.5,1131.25,55102,157,0
58,2010-09-17 08:30:00,1132.0,1131.75,1132.0,1131.75,54945,7,0
59,2010-09-17 08:29:00,1131.75,1131.75,1131.75,1131.75,54738,26,0
60,2010-09-17 08:28:00,1132.0,1131.5,1131.5,1131.75,54507,129,0
61,2010-09-17 08:27:00,1131.5,1131.25,1131.5,1131.25,54355,142,0
62,2010-09-17 08:26:00,1131.5,1131.25,1131.25,1131.5,54213,48,0
63,2010-09-17 08:25:00,1131.25,1131.0,1131.0,1131.25,54056,359,0
64,2010-09-17 08:24:00,1130.75,1130.5,1130.5,1130.75,53697,92,0
65,2010-09-17 08:23:00,1130.0,1130.0,1130.0,1130.0,53605,6,0
66,2010-09-17 08:22:00,1130.5,1130.25,1130.25,1130.25,53396,36,0
67,2010-09-17 08:21:00,1130.25,1130.25,1130.25,1130.25,53360,9,0
68,2010-09-17 08:20:00,1130.25,1130.25,1130.25,1130.25,53351,5,0
69,2010-09-17 08:19:00,1130.25,1130.0,1130.0,1130.0,53346,487,0
70,2010-09-17 08:18:00,1130.0,1129.75,1130.0,1129.75,52602,15,0
71,2010-09-17 08:17:00,1130.25,1129.75,1129.75,1130.25,52586,58,0
72,2010-09-17 08:16:00,1130.0,1129.75,1129.75,1129.75,52528,42,0
73,2010-09-17 08:15:00,1130.0,1129.75,1129.75,1129.75,52486,152,0
74,2010-09-17 08:14:00,1129.75,1129.25,1129.25,1129.5,52334,21,0
75,2010-09-17 08:13:00,1129.75,1129.25,1129.75,1129.25,52313,12,0
76,2010-09-17 08:12:00,1129.75,1129.5,1129.5,1129.5,52301,129,0
77,2010-09-17 08:11:00,1129.75,1129.5,1129.5,1129.5,52168,63,0
78,2010-09-17 08:10:00,1130.25,1129.0,1130.25,1129.5,52105,136,0
79,2010-09-17 08:09:00,1131.0,1130.25,1131.0,1130.5,51957,188,0
80,2010-09-17 08:08:00,1131.5,1131.25,1131.5,1131.25,51769,7,0
81,2010-09-17 08:07:00,1131.5,1131.5,1131.5,1131.5,51762,63,0
82,2010-09-17 08:06:00,1131.5,1131.5,1131.5,1131.5,51699,1,0
83,2010-09-17 08:05:00,1131.5,1131.5,1131.5,1131.5,51698,1,0
84,2010-09-17 08:04:00,1131.5,1131.5,1131.5,1131.5,51697,36,0
85,2010-09-17 08:03:00,1131.75,1131.5,1131.75,1131.5,51661,22,0
86,2010-09-17 08:02:00,1131.75,1131.75,1131.75,1131.75,51639,21,0
87,2010-09-17 08:01:00,1131.75,1131.75,1131.75,1131.75,51618,148,0
88,2010-09-17 08:00:00,1131.5,1131.5,1131.5,1131.5,51470,19,0
89,2010-09-17 07:59:00,1131.75,1131.5,1131.5,1131.5,51451,13,0
90,2010-09-17 07:58:00,1131.75,1131.5,1131.5,1131.5,51438,108,0
91,2010-09-17 07:57:00,1131.5,1131.0,1131.0,1131.5,51315,52,0
92,2010-09-17 07:56:00,1131.25,1131.0,1131.25,1131.0,51263,44,0
93,2010-09-17 07:55:00,1131.25,1130.75,1131.0,1131.25,51217,149,0
94,2010-09-17 07:54:00,1130.75,1130.5,1130.5,1130.75,51068,204,0
95,2010-09-17 07:53:00,1131.0,1130.75,1131.0,1130.75,50838,5,0
96,2010-09-17 07:52:00,1131.25,1130.75,1131.0,1130.75,50833,187,0
97,2010-09-17 07:51:00,1131.5,1131.25,1131.5,1131.25,50631,210,0
98,2010-09-17 07:50:00,1131.75,1131.75,1131.75,1131.75,49924,2,0
99,2010-09-17 07:49:00,1132.0,1131.25,1131.5,1132.0,49922,39,0
100,2010-09-17 07:48:00,1131.5,1131.25,1131.25,1131.5,49847,61,0
101,2010-09-17 07:47:00,1132.0,1131.25,1132.0,1131.5,49786,216,0
102,2010-09-17 07:46:00,1132.25,1132.0,1132.25,1132.25,49569,15,0
103,2010-09-17 07:45:00,1132.25,1131.5,1132.0,1132.0,49554,228,0
104,2010-09-17 07:44:00,1132.0,1132.0,1132.0,1132.0,49326,22,0
105,2010-09-17 07:43:00,1132.0,1131.75,1132.0,1132.0,49304,213,0
106,2010-09-17 07:42:00,1132.25,1131.75,1132.25,1131.75,49091,111,0
107,2010-09-17 07:41:00,1132.5,1132.0,1132.5,1132.5,48980,62,0
108,2010-09-17 07:40:00,1133.0,1132.25,1133.0,1132.5,48918,45,0
109,2010-09-17 07:39:00,1133.0,1132.75,1133.0,1133.0,48873,52,0
110,2010-09-17 07:38:00,1133.0,1132.75,1132.75,1133.0,48821,2,0
111,2010-09-17 07:37:00,1133.0,1132.5,1132.75,1132.5,48819,689,0
112,2010-09-17 07:36:00,1132.25,1132.25,1132.25,1132.25,47954,30,0
113,2010-09-17 07:35:00,1132.75,1132.25,1132.75,1132.5,47924,101,0
114,2010-09-17 07:34:00,1133.75,1132.75,1133.75,1132.75,47823,155,0
115,2010-09-17 07:33:00,1133.75,1133.75,1133.75,1133.75,47624,23,0
116,2010-09-17 07:32:00,1134.25,1134.0,1134.25,1134.0,47487,18,0
117,2010-09-17 07:31:00,1134.0,1134.0,1134.0,1134.0,47469,3,0
118,2010-09-17 07:30:00,1134.0,1134.0,1134.0,1134.0,47442,157,0
119,2010-09-17 07:29:00,1134.0,1134.0,1134.0,1134.0,47285,89,0
120,2010-09-17 07:28:00,1134.25,1134.0,1134.25,1134.25,47196,15,0
121,2010-09-17 07:27:00,1134.5,1134.25,1134.25,1134.5,47181,11,0
122,2010-09-17 07:26:00,1134.25,1134.0,1134.0,1134.0,47170,110,0
123,2010-09-17 07:25:00,1134.0,1134.0,1134.0,1134.0,47051,2,0
124,2010-09-17 07:24:00,1134.25,1133.75,1134.25,1134.0,47049,148,0
125,2010-09-17 07:23:00,1134.25,1134.0,1134.25,1134.25,46901,4,0
126,2010-09-17 07:22:00,1134.25,1134.25,1134.25,1134.25,46897,13,0
127,2010-09-17 07:21:00,1134.5,1134.25,1134.5,1134.25,46883,381,0
128,2010-09-17 07:19:00,1135.0,1134.5,1135.0,1134.5,46439,224,0
129,2010-09-17 07:18:00,1135.0,1134.75,1134.75,1134.75,46213,45,0
130,2010-09-17 07:17:00,1135.25,1135.0,1135.25,1135.0,46168,12,0
131,2010-09-17 07:16:00,1135.5,1135.25,1135.25,1135.25,46087,10,0
132,2010-09-17 07:15:00,1135.5,1135.25,1135.25,1135.5,46077,2,0
133,2010-09-17 07:14:00,1135.5,1135.5,1135.5,1135.5,46075,149,0
134,2010-09-17 07:13:00,1135.75,1135.75,1135.75,1135.75,45926,4,0
135,2010-09-17 07:12:00,1136.0,1135.25,1136.0,1135.75,45917,31,0
136,2010-09-17 07:11:00,1136.0,1136.0,1136.0,1136.0,45886,23,0
137,2010-09-17 07:09:00,1136.5,1136.0,1136.5,1136.0,45853,15,0
138,2010-09-17 07:08:00,1136.25,1136.0,1136.0,1136.25,44987,20,0
139,2010-09-17 07:06:00,1135.75,1135.5,1135.5,1135.5,44940,17,0
140,2010-09-17 07:05:00,1135.5,1135.5,1135.5,1135.5,44923,7,0
141,2010-09-17 07:04:00,1135.0,1135.0,1135.0,1135.0,44916,3,0
142,2010-09-17 07:02:00,1135.5,1134.25,1134.5,1135.5,44913,14,0
143,2010-09-17 07:01:00,1135.0,1134.5,1135.0,1134.5,44896,209,0
144,2010-09-17 07:00:00,1134.75,1134.5,1134.5,1134.75,44686,568,0
145,2010-09-17 06:59:00,1134.5,1134.25,1134.5,1134.25,44083,16,0
146,2010-09-17 06:58:00,1134.5,1134.25,1134.25,1134.5,44067,63,0
147,2010-09-17 06:57:00,1134.5,1134.5,1134.5,1134.5,44004,3,0
148,2010-09-17 06:56:00,1134.25,1134.25,1134.25,1134.25,44001,11,0
149,2010-09-17 06:55:00,1134.5,1134.25,1134.5,1134.25,43990,16,0
150,2010-09-17 06:54:00,1134.25,1134.25,1134.25,1134.25,43874,6,0
151,2010-09-17 06:53:00,1134.75,1134.25,1134.75,1134.25,43868,57,0
152,2010-09-17 06:52:00,1135.0,1134.75,1135.0,1134.75,43796,55,0
153,2010-09-17 06:51:00,1135.25,1135.0,1135.0,1135.25,43741,3,0
154,2010-09-17 06:50:00,1135.25,1135.25,1135.25,1135.25,43390,2,0
155,2010-09-17 06:47:00,1135.25,1135.25,1135.25,1135.25,43388,2,0
156,2010-09-17 06:46:00,1135.25,1135.25,1135.25,1135.25,43386,107,0
157,2010-09-17 06:45:00,1135.25,1135.25,1135.25,1135.25,43279,10,0
158,2010-09-17 06:43:00,1135.5,1135.25,1135.5,1135.25,42934,3,0
159,2010-09-17 06:42:00,1135.5,1135.5,1135.5,1135.5,42931,5,0
160,2010-09-17 06:41:00,1135.75,1135.5,1135.75,1135.5,42926,56,0
161,2010-09-17 06:38:00,1136.0,1136.0,1136.0,1136.0,42397,4,0
162,2010-09-17 06:36:00,1135.75,1135.75,1135.75,1135.75,42393,5,0
163,2010-09-17 06:34:00,1136.0,1135.5,1136.0,1135.5,42388,10,0
164,2010-09-17 06:32:00,1135.75,1135.5,1135.5,1135.75,42304,112,0
165,2010-09-17 06:31:00,1135.75,1135.75,1135.75,1135.75,42192,6,0
166,2010-09-17 06:30:00,1135.75,1135.75,1135.75,1135.75,41784,2,0
167,2010-09-17 06:29:00,1135.75,1135.75,1135.75,1135.75,41782,65,0
168,2010-09-17 06:28:00,1135.75,1135.5,1135.75,1135.75,41717,130,0
169,2010-09-17 06:26:00,1136.0,1136.0,1136.0,1136.0,41587,27,0
170,2010-09-17 06:24:00,1136.25,1136.0,1136.0,1136.0,39815,21,0
171,2010-09-17 06:23:00,1136.0,1136.0,1136.0,1136.0,39794,97,0
172,2010-09-17 06:20:00,1136.0,1135.75,1136.0,1135.75,39668,7,0
173,2010-09-17 06:19:00,1136.0,1136.0,1136.0,1136.0,39661,24,0
174,2010-09-17 06:18:00,1136.25,1136.0,1136.0,1136.25,39637,6,0
175,2010-09-17 06:16:00,1136.25,1136.0,1136.25,1136.0,39629,30,0
176,2010-09-17 06:15:00,1136.25,1136.25,1136.25,1136.25,39599,4,0
177,2010-09-17 06:14:00,1136.5,1136.25,1136.25,1136.25,39595,201,0
178,2010-09-17 06:13:00,1136.25,1136.25,1136.25,1136.25,39394,1,0
179,2010-09-17 06:12:00,1136.5,1136.25,1136.25,1136.5,39393,24,0
180,2010-09-17 06:11:00,1136.25,1136.25,1136.25,1136.25,39369,48,0
181,2010-09-17 06:10:00,1136.25,1136.0,1136.25,1136.0,39315,2,0
182,2010-09-17 06:09:00,1136.25,1136.25,1136.25,1136.25,39313,1,0
183,2010-09-17 06:07:00,1136.0,1136.0,1136.0,1136.0,39308,1,0
184,2010-09-17 06:06:00,1136.0,1136.0,1136.0,1136.0,39307,5,0
185,2010-09-17 06:05:00,1136.25,1135.75,1136.0,1136.0,39302,78,0
186,2010-09-17 06:04:00,1136.0,1136.0,1136.0,1136.0,38469,13,0
187,2010-09-17 06:03:00,1136.5,1136.25,1136.25,1136.25,38444,129,0
188,2010-09-17 06:02:00,1136.5,1136.5,1136.5,1136.5,36016,1,0
189,2010-09-17 06:01:00,1136.25,1136.25,1136.25,1136.25,36015,10,0
190,2010-09-17 06:00:00,1136.75,1136.25,1136.5,1136.5,36005,73,0
191,2010-09-17 05:59:00,1136.75,1136.5,1136.5,1136.5,35932,66,0
192,2010-09-17 05:58:00,1136.5,1136.5,1136.5,1136.5,35866,70,0
193,2010-09-17 05:57:00,1136.75,1136.5,1136.75,1136.5,35796,60,0
194,2010-09-17 05:56:00,1137.0,1136.5,1136.5,1136.75,35736,136,0
195,2010-09-17 05:55:00,1136.5,1136.5,1136.5,1136.5,35599,60,0
196,2010-09-17 05:54:00,1136.5,1136.25,1136.5,1136.5,35539,70,0
197,2010-09-17 05:53:00,1136.5,1136.25,1136.25,1136.5,35469,70,0
198,2010-09-17 05:52:00,1136.75,1136.25,1136.25,1136.25,35399,63,0
199,2010-09-17 05:51:00,1136.5,1136.25,1136.25,1136.5,35336,270,0
200,2010-09-17 05:50:00,1136.25,1136.25,1136.25,1136.25,35066,62,0
201,2010-09-17 05:49:00,1136.5,1136.25,1136.25,1136.25,35004,70,0
202,2010-09-17 05:48:00,1136.25,1136.0,1136.25,1136.25,34934,60,0
203,2010-09-17 05:47:00,1136.75,1136.25,1136.75,1136.25,34874,76,0
204,2010-09-17 05:46:00,1136.75,1136.75,1136.75,1136.75,34798,70,0
205,2010-09-17 05:45:00,1137.0,1136.75,1137.0,1136.75,34728,6,0
206,2010-09-17 05:44:00,1137.25,1137.25,1137.25,1137.25,34522,10,0
207,2010-09-17 05:43:00,1137.0,1137.0,1137.0,1137.0,34512,50,0
208,2010-09-17 05:42:00,1137.0,1137.0,1137.0,1137.0,34462,5,0
209,2010-09-17 05:41:00,1137.25,1137.0,1137.25,1137.0,34457,50,0
210,2010-09-17 05:40:00,1137.25,1137.25,1137.25,1137.25,34406,1,0
211,2010-09-17 05:39:00,1137.25,1137.25,1137.25,1137.25,34405,5,0
212,2010-09-17 05:38:00,1137.25,1137.0,1137.25,1137.0,34400,11,0
213,2010-09-17 05:37:00,1137.25,1137.25,1137.25,1137.25,34389,5,0
214,2010-09-17 05:35:00,1137.25,1137.25,1137.25,1137.25,34384,114,0
215,2010-09-17 05:34:00,1137.25,1137.25,1137.25,1137.25,34270,46,0
216,2010-09-17 05:33:00,1137.5,1137.25,1137.25,1137.5,34224,18,0
217,2010-09-17 05:32:00,1137.5,1137.0,1137.0,1137.5,34206,16,0
218,2010-09-17 05:31:00,1136.75,1136.5,1136.5,1136.75,34190,13,0
219,2010-09-17 05:30:00,1136.0,1136.0,1136.0,1136.0,34177,3,0
220,2010-09-17 05:29:00,1136.0,1136.0,1136.0,1136.0,34174,6,0
221,2010-09-17 05:28:00,1136.25,1136.0,1136.25,1136.25,34168,173,0
222,2010-09-17 05:27:00,1136.5,1136.25,1136.5,1136.25,33995,6,0
223,2010-09-17 05:26:00,1136.25,1136.25,1136.25,1136.25,33989,20,0
224,2010-09-17 05:25:00,1136.25,1136.25,1136.25,1136.25,33968,57,0
225,2010-09-17 05:24:00,1136.25,1136.25,1136.25,1136.25,33911,55,0
226,2010-09-17 05:23:00,1136.25,1136.25,1136.25,1136.25,33856,53,0
227,2010-09-17 05:22:00,1136.25,1136.25,1136.25,1136.25,33803,505,0
228,2010-09-17 05:21:00,1136.25,1136.25,1136.25,1136.25,33209,1,0
229,2010-09-17 05:19:00,1136.0,1136.0,1136.0,1136.0,33208,5,0
230,2010-09-17 05:18:00,1136.25,1136.0,1136.25,1136.0,33203,10,0
231,2010-09-17 05:17:00,1136.5,1136.25,1136.5,1136.25,33193,44,0
232,2010-09-17 05:15:00,1136.75,1136.75,1136.75,1136.75,32949,5,0
233,2010-09-17 05:14:00,1136.75,1136.75,1136.75,1136.75,32916,1,0
234,2010-09-17 05:12:00,1137.0,1136.75,1136.75,1137.0,32915,28,0
235,2010-09-17 05:11:00,1137.25,1137.25,1137.25,1137.25,32882,1,0
236,2010-09-17 05:10:00,1137.0,1137.0,1137.0,1137.0,32881,10,0
237,2010-09-17 05:07:00,1137.25,1136.75,1137.25,1136.75,32871,67,0
238,2010-09-17 05:06:00,1137.25,1137.25,1137.25,1137.25,32804,1,0
239,2010-09-17 05:05:00,1137.25,1137.25,1137.25,1137.25,32803,1,0
240,2010-09-17 05:04:00,1137.0,1137.0,1137.0,1137.0,32802,1,0
241,2010-09-17 05:03:00,1137.0,1137.0,1137.0,1137.0,32801,6,0
242,2010-09-17 05:02:00,1136.75,1136.75,1136.75,1136.75,32780,5,0
243,2010-09-17 05:00:00,1136.5,1136.5,1136.5,1136.5,32775,4,0
244,2010-09-17 04:59:00,1136.5,1136.5,1136.5,1136.5,32771,18,0
245,2010-09-17 04:57:00,1136.5,1136.25,1136.25,1136.5,32688,18,0
246,2010-09-17 04:56:00,1136.5,1136.25,1136.25,1136.25,32670,22,0
247,2010-09-17 04:55:00,1136.25,1136.0,1136.25,1136.25,32225,143,0
248,2010-09-17 04:54:00,1136.25,1136.25,1136.25,1136.25,31082,100,0
249,2010-09-17 04:53:00,1136.5,1136.25,1136.5,1136.25,30982,20,0
