,TimeStamp,High,Low,Open,Close,Total Volume,Period Volume,Number of Trades
250,2010-09-17 04:52:00,1136.75,1136.75,1136.75,1136.75,30961,1,0
251,2010-09-17 04:51:00,1136.5,1136.5,1136.5,1136.5,30960,10,0
252,2010-09-17 04:50:00,1136.5,1136.5,1136.5,1136.5,27815,5,0
253,2010-09-17 04:47:00,1136.25,1136.25,1136.25,1136.25,27810,85,0
254,2010-09-17 04:46:00,1136.25,1136.25,1136.25,1136.25,27725,24,0
255,2010-09-17 04:44:00,1136.25,1136.0,1136.25,1136.0,27647,15,0
256,2010-09-17 04:43:00,1136.25,1136.25,1136.25,1136.25,27629,16,0
257,2010-09-17 04:42:00,1136.5,1136.25,1136.5,1136.25,27603,10,0
258,2010-09-17 04:41:00,1136.5,1136.5,1136.5,1136.5,27593,100,0
259,2010-09-17 04:40:00,1136.25,1136.25,1136.25,1136.25,27492,5,0
260,2010-09-17 04:39:00,1136.5,1136.0,1136.25,1136.0,27487,26,0
261,2010-09-17 04:38:00,1136.5,1136.25,1136.5,1136.25,27461,18,0
262,2010-09-17 04:37:00,1137.5,1136.75,1137.5,1136.75,27238,9,0
263,2010-09-17 04:36:00,1137.5,1137.5,1137.5,1137.5,27228,5,0
264,2010-09-17 04:35:00,1137.5,1137.25,1137.25,1137.5,27223,363,0
265,2010-09-17 04:34:00,1137.25,1137.25,1137.25,1137.25,26857,18,0
266,2010-09-17 04:33:00,1137.25,1137.25,1137.25,1137.25,26834,4,0
267,2010-09-17 04:32:00,1137.5,1137.25,1137.25,1137.5,26830,35,0
268,2010-09-17 04:31:00,1137.5,1137.5,1137.5,1137.5,26795,30,0
269,2010-09-17 04:30:00,1137.75,1137.5,1137.5,1137.75,26765,25,0
270,2010-09-17 04:29:00,1137.75,1137.5,1137.5,1137.5,26730,16,0
271,2010-09-17 04:28:00,1137.5,1137.5,1137.5,1137.5,26714,1,0
272,2010-09-17 04:27:00,1137.75,1137.75,1137.75,1137.75,26713,1,0
273,2010-09-17 04:26:00,1137.5,1137.25,1137.5,1137.25,26712,10,0
274,2010-09-17 04:25:00,1137.75,1137.25,1137.25,1137.5,26702,42,0
275,2010-09-17 04:24:00,1137.25,1137.0,1137.0,1137.25,26660,32,0
276,2010-09-17 04:23:00,1137.25,1136.75,1136.75,1137.25,26628,7,0
277,2010-09-17 04:22:00,1137.0,1136.75,1137.0,1136.75,26621,55,0
278,2010-09-17 04:20:00,1137.0,1137.0,1137.0,1137.0,26562,5,0
279,2010-09-17 04:19:00,1137.0,1137.0,1137.0,1137.0,26207,10,0
280,2010-09-17 04:18:00,1137.0,1137.0,1137.0,1137.0,26197,13,0
281,2010-09-17 04:17:00,1137.25,1137.25,1137.25,1137.25,26184,83,0
282,2010-09-17 04:16:00,1137.5,1137.5,1137.5,1137.5,26101,8,0
283,2010-09-17 04:15:00,1137.5,1137.25,1137.5,1137.25,26092,6,0
284,2010-09-17 04:14:00,1137.75,1137.5,1137.75,1137.5,26050,117,0
285,2010-09-17 04:13:00,1137.75,1137.75,1137.75,1137.75,25683,5,0
286,2010-09-17 04:12:00,1137.75,1137.25,1137.25,1137.75,25578,106,0
287,2010-09-17 04:11:00,1137.5,1137.0,1137.25,1137.5,25472,96,0
288,2010-09-17 04:10:00,1137.0,1137.0,1137.0,1137.0,25375,21,0
289,2010-09-17 04:08:00,1136.75,1136.75,1136.75,1136.75,25269,15,0
290,2010-09-17 04:05:00,1136.75,1136.75,1136.75,1136.75,25154,2,0
291,2010-09-17 04:04:00,1137.0,1136.5,1136.75,1136.5,24852,169,0
292,2010-09-17 04:03:00,1137.0,1137.0,1137.0,1137.0,24283,107,0
293,2010-09-17 04:02:00,1137.25,1137.25,1137.25,1137.25,23776,7,0
294,2010-09-17 04:01:00,1137.25,1137.0,1137.25,1137.0,23520,16,0
295,2010-09-17 04:00:00,1137.25,1137.0,1137.25,1137.0,23504,54,0
296,2010-09-17 03:59:00,1137.75,1137.25,1137.75,1137.25,23448,22,0
297,2010-09-17 03:58:00,1137.75,1137.5,1137.5,1137.5,23326,70,0
298,2010-09-17 03:57:00,1137.5,1137.25,1137.25,1137.5,23230,60,0
299,2010-09-17 03:56:00,1137.25,1137.0,1137.0,1137.25,23170,15,0
300,2010-09-17 03:55:00,1137.25,1136.75,1136.75,1137.0,23155,33,0
301,2010-09-17 03:54:00,1137.0,1136.75,1137.0,1136.75,23122,14,0
302,2010-09-17 03:53:00,1137.5,1136.75,1136.75,1137.25,23108,135,0
303,2010-09-17 03:52:00,1136.75,1136.5,1136.5,1136.75,22930,84,0
304,2010-09-17 03:51:00,1136.75,1135.75,1135.75,1136.5,22841,299,0
305,2010-09-17 03:50:00,1136.0,1135.5,1135.75,1135.75,22491,178,0
306,2010-09-17 03:49:00,1135.5,1135.5,1135.5,1135.5,22113,276,0
307,2010-09-17 03:48:00,1135.25,1135.25,1135.25,1135.25,20836,1,0
308,2010-09-17 03:47:00,1135.25,1135.25,1135.25,1135.25,20835,4,0
309,2010-09-17 03:45:00,1135.5,1135.25,1135.5,1135.25,20831,108,0
310,2010-09-17 03:44:00,1135.5,1135.5,1135.5,1135.5,20703,85,0
311,2010-09-17 03:42:00,1135.25,1135.0,1135.0,1135.25,20618,110,0
312,2010-09-17 03:41:00,1135.0,1135.0,1135.0,1135.0,20497,4,0
313,2010-09-17 03:38:00,1135.0,1135.0,1135.0,1135.0,20493,7,0
314,2010-09-17 03:37:00,1134.75,1134.75,1134.75,1134.75,20486,5,0
315,2010-09-17 03:36:00,1135.0,1135.0,1135.0,1135.0,20464,1,0
316,2010-09-17 03:35:00,1135.0,1135.0,1135.0,1135.0,20463,83,0
317,2010-09-17 03:34:00,1135.0,1135.0,1135.0,1135.0,20370,1,0
318,2010-09-17 03:33:00,1134.75,1134.5,1134.75,1134.75,20369,125,0
319,2010-09-17 03:32:00,1135.0,1135.0,1135.0,1135.0,20244,31,0
320,2010-09-17 03:31:00,1135.0,1134.75,1135.0,1134.75,20213,14,0
321,2010-09-17 03:30:00,1135.25,1135.0,1135.25,1135.0,20199,12,0
322,2010-09-17 03:29:00,1135.0,1135.0,1135.0,1135.0,20030,26,0
323,2010-09-17 03:28:00,1135.25,1135.25,1135.25,1135.25,20004,16,0
324,2010-09-17 03:27:00,1135.25,1135.25,1135.25,1135.25,19988,15,0
325,2010-09-17 03:26:00,1135.25,1135.25,1135.25,1135.25,19973,5,0
326,2010-09-17 03:25:00,1135.5,1135.25,1135.5,1135.25,19968,117,0
327,2010-09-17 03:24:00,1135.5,1135.5,1135.5,1135.5,18851,15,0
328,2010-09-17 03:23:00,1135.5,1135.25,1135.5,1135.25,18836,105,0
329,2010-09-17 03:22:00,1135.25,1135.25,1135.25,1135.25,18730,51,0
330,2010-09-17 03:21:00,1135.25,1135.25,1135.25,1135.25,18678,26,0
331,2010-09-17 03:20:00,1135.0,1134.75,1135.0,1134.75,18652,11,0
332,2010-09-17 03:19:00,1134.75,1134.75,1134.75,1134.75,18641,81,0
333,2010-09-17 03:17:00,1134.5,1134.5,1134.5,1134.5,18541,5,0
334,2010-09-17 03:16:00,1134.5,1134.5,1134.5,1134.5,18536,6,0
335,2010-09-17 03:13:00,1134.75,1134.25,1134.75,1134.25,18401,469,0
336,2010-09-17 03:12:00,1134.75,1134.25,1134.25,1134.5,17932,56,0
337,2010-09-17 03:11:00,1134.5,1134.5,1134.5,1134.5,17851,2,0
338,2010-09-17 03:10:00,1134.5,1134.25,1134.25,1134.5,17849,9,0
339,2010-09-17 03:08:00,1134.25,1134.25,1134.25,1134.25,17840,17,0
340,2010-09-17 03:07:00,1134.0,1134.0,1134.0,1134.0,17823,6,0
341,2010-09-17 03:06:00,1134.0,1134.0,1134.0,1134.0,17817,5,0
342,2010-09-17 03:05:00,1134.5,1134.25,1134.25,1134.25,17812,13,0
343,2010-09-17 03:04:00,1134.25,1134.0,1134.0,1134.0,17799,87,0
344,2010-09-17 03:03:00,1134.25,1134.0,1134.0,1134.0,17712,20,0
345,2010-09-17 03:02:00,1134.0,1134.0,1134.0,1134.0,17692,23,0
346,2010-09-17 03:00:00,1134.25,1134.25,1134.25,1134.25,17455,1,0
347,2010-09-17 02:58:00,1134.5,1134.5,1134.5,1134.5,17454,7,0
348,2010-09-17 02:57:00,1134.75,1134.5,1134.5,1134.5,17392,303,0
349,2010-09-17 02:56:00,1134.5,1134.0,1134.0,1134.5,16997,8,0
350,2010-09-17 02:55:00,1134.25,1134.0,1134.25,1134.0,16958,30,0
351,2010-09-17 02:53:00,1134.0,1134.0,1134.0,1134.0,16928,48,0
352,2010-09-17 02:52:00,1134.0,1134.0,1134.0,1134.0,16880,6,0
353,2010-09-17 02:51:00,1134.0,1133.75,1134.0,1133.75,16874,16,0
354,2010-09-17 02:49:00,1133.75,1133.75,1133.75,1133.75,16805,100,0
355,2010-09-17 02:48:00,1134.0,1134.0,1134.0,1134.0,16705,6,0
356,2010-09-17 02:45:00,1133.75,1133.75,1133.75,1133.75,16696,90,0
357,2010-09-17 02:42:00,1134.0,1134.0,1134.0,1134.0,16501,70,0
358,2010-09-17 02:40:00,1134.25,1134.25,1134.25,1134.25,16363,9,0
359,2010-09-17 02:39:00,1134.25,1134.25,1134.25,1134.25,16148,1,0
360,2010-09-17 02:38:00,1134.25,1134.25,1134.25,1134.25,16147,2,0
361,2010-09-17 02:36:00,1134.75,1134.25,1134.5,1134.25,16145,3,0
362,2010-09-17 02:35:00,1134.75,1134.75,1134.75,1134.75,16142,60,0
363,2010-09-17 02:33:00,1134.5,1134.5,1134.5,1134.5,16082,1,0
364,2010-09-17 02:32:00,1134.5,1134.5,1134.5,1134.5,16081,2,0
365,2010-09-17 02:31:00,1134.25,1134.0,1134.0,1134.25,16079,4,0
366,2010-09-17 02:30:00,1134.5,1134.0,1134.25,1134.5,16075,205,0
367,2010-09-17 02:29:00,1134.5,1134.5,1134.5,1134.5,15765,22,0
368,2010-09-17 02:26:00,1134.5,1134.5,1134.5,1134.5,15743,10,0
369,2010-09-17 02:25:00,1134.5,1134.25,1134.25,1134.5,15695,8,0
370,2010-09-17 02:23:00,1134.25,1134.25,1134.25,1134.25,15687,12,0
371,2010-09-17 02:20:00,1134.5,1134.25,1134.25,1134.25,15648,49,0
372,2010-09-17 02:19:00,1134.0,1134.0,1134.0,1134.0,15578,1,0
373,2010-09-17 02:17:00,1134.0,1134.0,1134.0,1134.0,15577,4,0
374,2010-09-17 02:16:00,1134.0,1134.0,1134.0,1134.0,15573,29,0
375,2010-09-17 02:15:00,1134.0,1134.0,1134.0,1134.0,15544,11,0
376,2010-09-17 02:14:00,1134.25,1134.25,1134.25,1134.25,15533,56,0
377,2010-09-17 02:12:00,1134.5,1134.5,1134.5,1134.5,15477,12,0
378,2010-09-17 02:11:00,1134.75,1134.5,1134.75,1134.5,15439,2,0
379,2010-09-17 02:10:00,1134.5,1134.5,1134.5,1134.5,15146,25,0
380,2010-09-17 02:09:00,1134.5,1134.5,1134.5,1134.5,15120,7,0
381,2010-09-17 02:08:00,1134.75,1134.5,1134.5,1134.75,15113,52,0
382,2010-09-17 02:07:00,1134.5,1134.5,1134.5,1134.5,15061,10,0
383,2010-09-17 02:06:00,1134.5,1134.5,1134.5,1134.5,15049,10,0
384,2010-09-17 02:05:00,1134.25,1134.25,1134.25,1134.25,15039,2,0
385,2010-09-17 02:04:00,1134.25,1134.25,1134.25,1134.25,15037,1,0
386,2010-09-17 02:02:00,1134.5,1134.0,1134.5,1134.5,15036,77,0
387,2010-09-17 02:01:00,1134.5,1134.25,1134.25,1134.25,14959,11,0
388,2010-09-17 02:00:00,1134.75,1134.5,1134.5,1134.75,14948,13,0
389,2010-09-17 01:59:00,1134.25,1134.25,1134.25,1134.25,14935,19,0
390,2010-09-17 01:58:00,1134.25,1134.25,1134.25,1134.25,14916,4,0
391,2010-09-17 01:56:00,1134.25,1134.25,1134.25,1134.25,14912,6,0
392,2010-09-17 01:55:00,1134.25,1134.25,1134.25,1134.25,14906,10,0
393,2010-09-17 01:54:00,1134.5,1134.5,1134.5,1134.5,14896,1,0
394,2010-09-17 01:52:00,1134.5,1134.5,1134.5,1134.5,14895,4,0
395,2010-09-17 01:51:00,1134.25,1134.25,1134.25,1134.25,14886,2,0
396,2010-09-17 01:50:00,1135.25,1134.25,1135.25,1134.5,14884,41,0
397,2010-09-17 01:49:00,1135.5,1134.75,1134.75,1135.5,14842,93,0
398,2010-09-17 01:48:00,1135.0,1134.75,1134.75,1134.75,14749,5,0
399,2010-09-17 01:47:00,1134.75,1134.75,1134.75,1134.75,14744,1,0
400,2010-09-17 01:44:00,1134.75,1134.5,1134.5,1134.75,14743,4,0
401,2010-09-17 01:43:00,1134.5,1134.25,1134.5,1134.25,14739,6,0
402,2010-09-17 01:42:00,1134.75,1134.25,1134.75,1134.25,14733,20,0
403,2010-09-17 01:41:00,1135.0,1135.0,1135.0,1135.0,14713,43,0
404,2010-09-17 01:40:00,1134.75,1134.75,1134.75,1134.75,14670,1,0
405,2010-09-17 01:39:00,1134.75,1134.75,1134.75,1134.75,14669,95,0
406,2010-09-17 01:38:00,1134.75,1134.5,1134.5,1134.75,14574,108,0
407,2010-09-17 01:37:00,1134.5,1134.5,1134.5,1134.5,14401,1,0
408,2010-09-17 01:33:00,1134.25,1134.25,1134.25,1134.25,14400,1,0
409,2010-09-17 01:32:00,1134.5,1134.5,1134.5,1134.5,14399,1,0
410,2010-09-17 01:30:00,1134.0,1134.0,1134.0,1134.0,14398,2,0
411,2010-09-17 01:28:00,1134.0,1134.0,1134.0,1134.0,14396,1,0
412,2010-09-17 01:25:00,1134.25,1134.25,1134.25,1134.25,14395,1,0
413,2010-09-17 01:24:00,1134.25,1134.25,1134.25,1134.25,14394,2,0
414,2010-09-17 01:23:00,1134.0,1134.0,1134.0,1134.0,14386,1,0
415,2010-09-17 01:22:00,1134.0,1134.0,1134.0,1134.0,14327,1,0
416,2010-09-17 01:18:00,1134.25,1134.25,1134.25,1134.25,14326,3,0
417,2010-09-17 01:17:00,1134.0,1134.0,1134.0,1134.0,14167,158,0
418,2010-09-17 01:15:00,1133.75,1133.75,1133.75,1133.75,14009,2,0
419,2010-09-17 01:13:00,1133.75,1133.75,1133.75,1133.75,13304,1,0
420,2010-09-17 01:09:00,1134.0,1134.0,1134.0,1134.0,13103,1,0
421,2010-09-17 01:07:00,1134.0,1133.75,1134.0,1133.75,13047,3,0
422,2010-09-17 01:06:00,1133.75,1133.75,1133.75,1133.75,13044,1,0
423,2010-09-17 01:04:00,1134.0,1134.0,1134.0,1134.0,13043,2,0
424,2010-09-17 01:03:00,1134.0,1134.0,1134.0,1134.0,13041,2,0
425,2010-09-17 01:02:00,1134.0,1134.0,1134.0,1134.0,13039,6,0
426,2010-09-17 00:59:00,1134.25,1134.0,1134.0,1134.25,13033,14,0
427,2010-09-17 00:57:00,1134.5,1134.0,1134.25,1134.0,13019,9,0
428,2010-09-17 00:55:00,1134.25,1134.0,1134.25,1134.0,13010,20,0
429,2010-09-17 00:51:00,1134.5,1134.5,1134.5,1134.5,12990,2,0
430,2010-09-17 00:50:00,1134.5,1134.25,1134.5,1134.25,12988,2,0
431,2010-09-17 00:49:00,1134.25,1134.25,1134.25,1134.25,12986,4,0
432,2010-09-17 00:48:00,1134.0,1134.0,1134.0,1134.0,12982,8,0
433,2010-09-17 00:47:00,1134.25,1133.75,1133.75,1134.25,12902,94,0
434,2010-09-17 00:43:00,1133.5,1133.5,1133.5,1133.5,12726,6,0
435,2010-09-17 00:41:00,1134.0,1134.0,1134.0,1134.0,12720,1,0
436,2010-09-17 00:40:00,1133.75,1133.75,1133.75,1133.75,12719,1,0
437,2010-09-17 00:38:00,1134.0,1134.0,1134.0,1134.0,12570,3,0
438,2010-09-17 00:37:00,1134.0,1134.0,1134.0,1134.0,12567,13,0
439,2010-09-17 00:36:00,1134.0,1134.0,1134.0,1134.0,12554,3,0
440,2010-09-17 00:35:00,1134.0,1134.0,1134.0,1134.0,12551,1,0
441,2010-09-17 00:34:00,1133.5,1133.25,1133.25,1133.5,12550,2,0
442,2010-09-17 00:33:00,1133.5,1133.25,1133.5,1133.25,12491,22,0
443,2010-09-17 00:32:00,1133.5,1133.5,1133.5,1133.5,12469,5,0
444,2010-09-17 00:31:00,1133.75,1133.75,1133.75,1133.75,12464,6,0
445,2010-09-17 00:27:00,1133.25,1133.25,1133.25,1133.25,12458,2,0
446,2010-09-17 00:26:00,1133.75,1133.75,1133.75,1133.75,12456,50,0
447,2010-09-17 00:24:00,1133.5,1133.5,1133.5,1133.5,12406,1,0
448,2010-09-17 00:22:00,1133.75,1133.5,1133.75,1133.5,12405,24,0
449,2010-09-17 00:18:00,1133.5,1133.5,1133.5,1133.5,12381,9,0
450,2010-09-17 00:16:00,1133.25,1133.25,1133.25,1133.25,12372,177,0
451,2010-09-17 00:13:00,1133.25,1133.25,1133.25,1133.25,12195,1,0
452,2010-09-17 00:12:00,1133.25,1133.0,1133.25,1133.0,12194,6,0
453,2010-09-17 00:11:00,1133.25,1133.25,1133.25,1133.25,12188,90,0
454,2010-09-17 00:10:00,1133.25,1133.25,1133.25,1133.25,12098,5,0
455,2010-09-17 00:08:00,1133.25,1133.25,1133.25,1133.25,12093,1,0
456,2010-09-17 00:05:00,1133.25,1133.25,1133.25,1133.25,12092,5,0
457,2010-09-17 00:02:00,1133.0,1133.0,1133.0,1133.0,12040,1,0
458,2010-09-16 23:59:00,1133.0,1133.0,1133.0,1133.0,11993,1,0
459,2010-09-16 23:58:00,1133.25,1133.0,1133.0,1133.25,11992,28,0
460,2010-09-16 23:55:00,1133.25,1133.25,1133.25,1133.25,11964,33,0
461,2010-09-16 23:54:00,1133.25,1133.0,1133.0,1133.0,11931,42,0
462,2010-09-16 23:53:00,1132.75,1132.75,1132.75,1132.75,11865,1,0
463,2010-09-16 23:52:00,1132.75,1132.75,1132.75,1132.75,11864,64,0
464,2010-09-16 23:46:00,1132.75,1132.5,1132.75,1132.5,11753,11,0
465,2010-09-16 23:45:00,1132.5,1132.25,1132.25,1132.5,11742,237,0
466,2010-09-16 23:44:00,1132.5,1132.25,1132.5,1132.25,11422,2,0
467,2010-09-16 23:40:00,1132.25,1132.25,1132.25,1132.25,11420,1,0
468,2010-09-16 23:39:00,1132.25,1132.25,1132.25,1132.25,11419,4,0
469,2010-09-16 23:35:00,1132.0,1132.0,1132.0,1132.0,11415,2,0
470,2010-09-16 23:34:00,1132.0,1132.0,1132.0,1132.0,11327,5,0
471,2010-09-16 23:33:00,1132.0,1132.0,1132.0,1132.0,11312,10,0
472,2010-09-16 23:29:00,1132.25,1132.25,1132.25,1132.25,11255,12,0
473,2010-09-16 23:28:00,1132.25,1132.0,1132.0,1132.25,11243,29,0
474,2010-09-16 23:27:00,1132.25,1132.0,1132.25,1132.0,11175,8,0
475,2010-09-16 23:25:00,1132.5,1132.5,1132.5,1132.5,11167,16,0
476,2010-09-16 23:24:00,1132.5,1132.25,1132.25,1132.5,11151,18,0
477,2010-09-16 23:22:00,1132.25,1132.25,1132.25,1132.25,11133,2,0
478,2010-09-16 23:21:00,1132.25,1132.0,1132.0,1132.25,11131,195,0
479,2010-09-16 23:17:00,1131.75,1131.75,1131.75,1131.75,10936,10,0
480,2010-09-16 23:15:00,1132.0,1132.0,1132.0,1132.0,10926,7,0
481,2010-09-16 23:14:00,1131.5,1131.5,1131.5,1131.5,10883,2,0
482,2010-09-16 23:13:00,1132.0,1132.0,1132.0,1132.0,10845,2,0
483,2010-09-16 23:12:00,1131.5,1131.5,1131.5,1131.5,10843,2,0
484,2010-09-16 23:10:00,1131.5,1131.5,1131.5,1131.5,10702,1,0
485,2010-09-16 23:07:00,1131.75,1131.75,1131.75,1131.75,10701,1,0
486,2010-09-16 23:06:00,1131.75,1131.75,1131.75,1131.75,10700,1,0
487,2010-09-16 23:03:00,1131.5,1131.5,1131.5,1131.5,10699,25,0
488,2010-09-16 23:01:00,1131.0,1131.0,1131.0,1131.0,10624,1,0
489,2010-09-16 23:00:00,1131.25,1131.25,1131.25,1131.25,10623,16,0
490,2010-09-16 22:59:00,1132.0,1131.5,1131.75,1131.5,10607,35,0
491,2010-09-16 22:58:00,1131.75,1131.75,1131.75,1131.75,10434,10,0
492,2010-09-16 22:56:00,1131.5,1131.5,1131.5,1131.5,10424,1,0
493,2010-09-16 22:52:00,1131.5,1131.25,1131.5,1131.25,10423,3,0
494,2010-09-16 22:51:00,1131.75,1131.75,1131.75,1131.75,10359,1,0
495,2010-09-16 22:49:00,1131.75,1131.5,1131.75,1131.5,10358,69,0
496,2010-09-16 22:47:00,1131.75,1130.75,1130.75,1131.75,10259,445,0
497,2010-09-16 22:46:00,1130.5,1130.5,1130.5,1130.5,9811,16,0
498,2010-09-16 22:45:00,1130.25,1130.0,1130.0,1130.25,9795,10,0
499,2010-09-16 22:44:00,1129.75,1129.75,1129.75,1129.75,9725,2,0
500,2010-09-16 22:43:00,1129.75,1129.75,1129.75,1129.75,9723,12,0
501,2010-09-16 22:38:00,1129.75,1129.75,1129.75,1129.75,9569,1,0
