,TimeStamp,High,Low,Open,Close,Total Volume,Period Volume,Number of Trades
502,2010-09-16 22:37:00,1129.75,1129.75,1129.75,1129.75,9532,1,0
503,2010-09-16 22:34:00,1129.75,1129.75,1129.75,1129.75,9531,6,0
504,2010-09-16 22:33:00,1129.75,1129.75,1129.75,1129.75,9496,1,0
505,2010-09-16 22:29:00,1129.75,1129.75,1129.75,1129.75,9495,6,0
506,2010-09-16 22:27:00,1129.75,1129.75,1129.75,1129.75,9489,3,0
507,2010-09-16 22:24:00,1129.75,1129.75,1129.75,1129.75,9486,17,0
508,2010-09-16 22:23:00,1130.0,1130.0,1130.0,1130.0,9262,1,0
509,2010-09-16 22:19:00,1130.0,1130.0,1130.0,1130.0,9261,10,0
510,2010-09-16 22:16:00,1130.0,1130.0,1130.0,1130.0,8899,1,0
511,2010-09-16 22:10:00,1130.25,1130.25,1130.25,1130.25,8898,25,0
512,2010-09-16 22:03:00,1130.25,1130.0,1130.0,1130.25,8873,7,0
513,2010-09-16 22:01:00,1130.0,1130.0,1130.0,1130.0,8866,5,0
514,2010-09-16 22:00:00,1130.25,1130.25,1130.25,1130.25,8831,3,0
515,2010-09-16 21:59:00,1130.25,1130.25,1130.25,1130.25,8828,9,0
516,2010-09-16 21:57:00,1130.25,1130.25,1130.25,1130.25,8819,4,0
517,2010-09-16 21:55:00,1130.25,1130.25,1130.25,1130.25,8815,1,0
518,2010-09-16 21:51:00,1130.25,1130.25,1130.25,1130.25,8814,5,0
519,2010-09-16 21:49:00,1130.25,1130.25,1130.25,1130.25,8809,1,0
520,2010-09-16 21:48:00,1130.25,1130.25,1130.25,1130.25,8808,11,0
521,2010-09-16 21:47:00,1130.25,1130.25,1130.25,1130.25,8776,10,0
522,2010-09-16 21:44:00,1130.5,1130.0,1130.25,1130.0,8766,16,0
523,2010-09-16 21:42:00,1130.25,1130.25,1130.25,1130.25,8750,20,0
524,2010-09-16 21:38:00,1130.5,1130.5,1130.5,1130.5,8688,2,0
525,2010-09-16 21:36:00,1130.5,1130.0,1130.25,1130.0,8557,216,0
526,2010-09-16 21:30:00,1130.25,1130.25,1130.25,1130.25,7790,8,0
527,2010-09-16 21:28:00,1130.0,1130.0,1130.0,1130.0,7782,6,0
528,2010-09-16 21:25:00,1130.25,1130.25,1130.25,1130.25,7776,2,0
529,2010-09-16 21:20:00,1130.25,1130.25,1130.25,1130.25,7773,3,0
530,2010-09-16 21:19:00,1130.0,1130.0,1130.0,1130.0,7765,40,0
531,2010-09-16 21:17:00,1130.0,1129.75,1129.75,1130.0,7719,200,0
532,2010-09-16 21:16:00,1129.75,1129.75,1129.75,1129.75,7302,1,0
533,2010-09-16 21:13:00,1129.5,1129.5,1129.5,1129.5,7301,1,0
534,2010-09-16 21:12:00,1129.75,1129.75,1129.75,1129.75,7300,1,0
535,2010-09-16 21:11:00,1129.75,1129.5,1129.75,1129.5,7299,80,0
536,2010-09-16 21:09:00,1130.0,1129.75,1130.0,1129.75,7217,2,0
537,2010-09-16 21:07:00,1130.0,1129.75,1130.0,1129.75,7215,3,0
538,2010-09-16 21:04:00,1129.5,1129.5,1129.5,1129.5,7212,10,0
539,2010-09-16 21:03:00,1129.75,1129.5,1129.75,1129.5,7202,11,0
540,2010-09-16 21:02:00,1130.0,1130.0,1130.0,1130.0,7188,1,0
541,2010-09-16 21:00:00,1130.0,1130.0,1130.0,1130.0,7187,65,0
542,2010-09-16 20:58:00,1130.0,1130.0,1130.0,1130.0,7122,12,0
543,2010-09-16 20:57:00,1130.0,1130.0,1130.0,1130.0,7110,48,0
544,2010-09-16 20:56:00,1129.75,1129.75,1129.75,1129.75,7062,1,0
545,2010-09-16 20:55:00,1129.75,1129.75,1129.75,1129.75,7061,1,0
546,2010-09-16 20:54:00,1129.75,1129.5,1129.5,1129.75,7060,2,0
547,2010-09-16 20:53:00,1129.75,1129.75,1129.75,1129.75,7058,4,0
548,2010-09-16 20:50:00,1129.75,1129.75,1129.75,1129.75,7054,21,0
549,2010-09-16 20:49:00,1130.0,1130.0,1130.0,1130.0,7033,7,0
550,2010-09-16 20:47:00,1129.75,1129.75,1129.75,1129.75,7026,2,0
551,2010-09-16 20:46:00,1130.25,1130.0,1130.25,1130.0,7024,2,0
552,2010-09-16 20:42:00,1130.5,1130.5,1130.5,1130.5,7021,4,0
553,2010-09-16 20:38:00,1130.25,1130.0,1130.0,1130.25,7017,2,0
554,2010-09-16 20:35:00,1130.0,1130.0,1130.0,1130.0,7015,25,0
555,2010-09-16 20:33:00,1130.0,1130.0,1130.0,1130.0,6990,4,0
556,2010-09-16 20:30:00,1129.75,1129.75,1129.75,1129.75,6986,1,0
557,2010-09-16 20:27:00,1130.0,1129.75,1130.0,1129.75,6985,5,0
558,2010-09-16 20:24:00,1129.75,1129.75,1129.75,1129.75,6980,4,0
559,2010-09-16 20:23:00,1129.75,1129.75,1129.75,1129.75,6966,2,0
560,2010-09-16 20:22:00,1130.25,1130.0,1130.0,1130.25,6964,12,0
561,2010-09-16 20:20:00,1130.5,1130.5,1130.5,1130.5,6950,2,0
562,2010-09-16 20:18:00,1130.0,1130.0,1130.0,1130.0,6948,2,0
563,2010-09-16 20:17:00,1130.25,1130.0,1130.0,1130.25,6944,36,0
564,2010-09-16 20:15:00,1130.75,1130.25,1130.75,1130.25,6907,45,0
565,2010-09-16 20:14:00,1131.0,1130.75,1130.75,1130.75,6862,25,0
566,2010-09-16 20:13:00,1130.75,1130.75,1130.75,1130.75,6837,1,0
567,2010-09-16 20:12:00,1130.75,1130.75,1130.75,1130.75,6836,3,0
568,2010-09-16 20:11:00,1130.75,1130.75,1130.75,1130.75,6833,3,0
569,2010-09-16 20:10:00,1130.75,1130.75,1130.75,1130.75,6830,2,0
570,2010-09-16 20:09:00,1130.75,1130.75,1130.75,1130.75,6828,2,0
571,2010-09-16 20:07:00,1130.25,1130.25,1130.25,1130.25,6826,2,0
572,2010-09-16 20:06:00,1130.75,1129.5,1129.75,1130.75,6824,21,0
573,2010-09-16 20:02:00,1129.75,1129.75,1129.75,1129.75,6803,1,0
574,2010-09-16 20:01:00,1129.75,1129.75,1129.75,1129.75,6802,1,0
575,2010-09-16 20:00:00,1129.75,1129.75,1129.75,1129.75,6801,1,0
576,2010-09-16 19:57:00,1130.0,1130.0,1130.0,1130.0,6800,1,0
577,2010-09-16 19:56:00,1129.75,1129.75,1129.75,1129.75,6799,2,0
578,2010-09-16 19:55:00,1130.0,1130.0,1130.0,1130.0,6797,1,0
579,2010-09-16 19:54:00,1129.75,1129.75,1129.75,1129.75,6796,2,0
580,2010-09-16 19:51:00,1129.5,1129.5,1129.5,1129.5,6794,14,0
581,2010-09-16 19:50:00,1129.5,1129.5,1129.5,1129.5,6767,1,0
582,2010-09-16 19:38:00,1129.25,1129.25,1129.25,1129.25,6766,44,0
583,2010-09-16 19:37:00,1129.5,1129.5,1129.5,1129.5,6722,1,0
584,2010-09-16 19:36:00,1129.75,1129.75,1129.75,1129.75,6721,16,0
585,2010-09-16 19:29:00,1129.5,1129.5,1129.5,1129.5,6705,2,0
586,2010-09-16 19:26:00,1129.5,1129.25,1129.5,1129.25,6368,3,0
587,2010-09-16 19:24:00,1129.5,1129.5,1129.5,1129.5,6365,6,0
588,2010-09-16 19:20:00,1129.5,1129.5,1129.5,1129.5,6359,5,0
589,2010-09-16 19:19:00,1129.75,1129.75,1129.75,1129.75,6354,11,0
590,2010-09-16 19:18:00,1129.75,1129.75,1129.75,1129.75,6343,4,0
591,2010-09-16 19:15:00,1129.25,1129.25,1129.25,1129.25,6339,2,0
592,2010-09-16 19:12:00,1129.75,1129.75,1129.75,1129.75,6337,7,0
593,2010-09-16 19:11:00,1130.0,1129.75,1129.75,1130.0,6325,82,0
594,2010-09-16 19:10:00,1129.75,1129.75,1129.75,1129.75,6243,2,0
595,2010-09-16 19:09:00,1129.75,1129.75,1129.75,1129.75,6241,1,0
596,2010-09-16 19:06:00,1129.75,1129.5,1129.5,1129.75,6240,5,0
597,2010-09-16 19:04:00,1129.25,1129.25,1129.25,1129.25,6126,1,0
598,2010-09-16 18:58:00,1129.75,1129.5,1129.5,1129.75,6125,4,0
599,2010-09-16 18:57:00,1129.75,1129.5,1129.5,1129.75,6121,3,0
600,2010-09-16 18:56:00,1129.75,1129.5,1129.75,1129.5,6118,4,0
601,2010-09-16 18:54:00,1129.5,1129.5,1129.5,1129.5,6114,2,0
602,2010-09-16 18:52:00,1129.5,1129.5,1129.5,1129.5,6112,3,0
603,2010-09-16 18:51:00,1129.5,1129.5,1129.5,1129.5,6109,2,0
604,2010-09-16 18:48:00,1129.25,1129.25,1129.25,1129.25,6107,8,0
605,2010-09-16 18:47:00,1129.25,1129.25,1129.25,1129.25,6099,2,0
606,2010-09-16 18:46:00,1129.25,1129.25,1129.25,1129.25,6097,6,0
607,2010-09-16 18:42:00,1129.25,1129.25,1129.25,1129.25,6091,3,0
608,2010-09-16 18:36:00,1129.25,1129.0,1129.25,1129.0,6088,2,0
609,2010-09-16 18:35:00,1129.25,1129.25,1129.25,1129.25,6086,13,0
610,2010-09-16 18:32:00,1129.5,1129.5,1129.5,1129.5,5961,2,0
611,2010-09-16 18:30:00,1129.75,1129.75,1129.75,1129.75,5934,5,0
612,2010-09-16 18:28:00,1129.5,1129.25,1129.25,1129.5,5929,3,0
613,2010-09-16 18:27:00,1129.5,1129.5,1129.5,1129.5,5925,9,0
614,2010-09-16 18:25:00,1129.5,1129.5,1129.5,1129.5,5916,1,0
615,2010-09-16 18:23:00,1129.5,1129.5,1129.5,1129.5,5915,1,0
616,2010-09-16 18:18:00,1129.25,1129.25,1129.25,1129.25,5914,1,0
617,2010-09-16 18:17:00,1129.5,1129.5,1129.5,1129.5,5913,2,0
618,2010-09-16 18:16:00,1129.5,1129.5,1129.5,1129.5,5911,20,0
619,2010-09-16 18:14:00,1129.5,1129.5,1129.5,1129.5,5391,3,0
620,2010-09-16 18:13:00,1129.25,1129.25,1129.25,1129.25,5388,1,0
621,2010-09-16 18:12:00,1129.5,1128.75,1128.75,1129.5,5387,262,0
622,2010-09-16 18:11:00,1129.0,1128.75,1129.0,1128.75,5110,2,0
623,2010-09-16 18:10:00,1129.25,1129.25,1129.25,1129.25,5107,10,0
624,2010-09-16 18:09:00,1129.25,1129.25,1129.25,1129.25,5097,2,0
625,2010-09-16 18:07:00,1129.25,1128.75,1128.75,1129.25,5095,4,0
626,2010-09-16 18:06:00,1128.75,1128.75,1128.75,1128.75,5091,40,0
627,2010-09-16 18:05:00,1128.75,1128.5,1128.5,1128.75,5051,20,0
628,2010-09-16 18:04:00,1128.5,1128.5,1128.5,1128.5,5031,3,0
629,2010-09-16 18:01:00,1128.25,1128.25,1128.25,1128.25,4719,2,0
630,2010-09-16 17:30:00,1127.75,1127.75,1127.75,1127.75,4716,1,0
631,2010-09-16 17:26:00,1127.75,1127.75,1127.75,1127.75,4713,1,0
632,2010-09-16 17:21:00,1128.25,1127.75,1128.25,1127.75,4712,6,0
633,2010-09-16 17:20:00,1128.25,1128.25,1128.25,1128.25,4706,43,0
634,2010-09-16 17:19:00,1128.25,1128.25,1128.25,1128.25,4543,1,0
635,2010-09-16 17:17:00,1128.25,1127.75,1127.75,1128.25,4542,83,0
636,2010-09-16 17:15:00,1127.75,1127.75,1127.75,1127.75,4446,3,0
637,2010-09-16 17:14:00,1128.0,1127.75,1128.0,1127.75,4343,31,0
638,2010-09-16 17:12:00,1128.25,1128.0,1128.0,1128.25,4312,4,0
639,2010-09-16 17:11:00,1128.25,1128.25,1128.25,1128.25,4308,1,0
640,2010-09-16 17:10:00,1128.0,1128.0,1128.0,1128.0,4307,2,0
641,2010-09-16 17:09:00,1128.0,1128.0,1128.0,1128.0,4235,2,0
642,2010-09-16 17:08:00,1128.25,1128.0,1128.25,1128.0,4233,16,0
643,2010-09-16 17:07:00,1128.75,1128.25,1128.75,1128.25,4217,35,0
644,2010-09-16 17:06:00,1129.0,1129.0,1129.0,1129.0,4179,4,0
645,2010-09-16 17:05:00,1129.0,1129.0,1129.0,1129.0,4171,1,0
646,2010-09-16 17:02:00,1128.75,1128.5,1128.75,1128.5,4170,6,0
647,2010-09-16 17:01:00,1128.75,1128.75,1128.75,1128.75,4154,1,0
648,2010-09-16 17:00:00,1129.0,1128.75,1129.0,1128.75,4023,11,0
649,2010-09-16 16:59:00,1129.25,1129.25,1129.25,1129.25,4012,4,0
650,2010-09-16 16:58:00,1128.75,1128.75,1128.75,1128.75,3983,10,0
651,2010-09-16 16:57:00,1128.75,1128.75,1128.75,1128.75,3973,5,0
652,2010-09-16 16:53:00,1129.0,1128.75,1128.75,1128.75,3968,13,0
653,2010-09-16 16:51:00,1129.0,1129.0,1129.0,1129.0,3955,13,0
654,2010-09-16 16:50:00,1129.0,1128.75,1128.75,1129.0,3922,116,0
655,2010-09-16 16:49:00,1128.75,1128.75,1128.75,1128.75,3766,4,0
656,2010-09-16 16:48:00,1128.75,1128.75,1128.75,1128.75,3760,1,0
657,2010-09-16 16:47:00,1129.0,1129.0,1129.0,1129.0,3759,5,0
658,2010-09-16 16:45:00,1128.75,1128.5,1128.5,1128.75,3571,2,0
659,2010-09-16 16:44:00,1128.75,1128.75,1128.75,1128.75,3369,1,0
660,2010-09-16 16:43:00,1128.75,1128.25,1128.25,1128.75,3368,2,0
661,2010-09-16 16:42:00,1128.75,1128.75,1128.75,1128.75,3366,1,0
662,2010-09-16 16:41:00,1128.5,1128.25,1128.25,1128.5,3365,3,0
663,2010-09-16 16:40:00,1128.25,1128.25,1128.25,1128.25,3262,4,0
664,2010-09-16 16:39:00,1128.5,1128.25,1128.5,1128.25,3207,3,0
665,2010-09-16 16:38:00,1128.5,1128.0,1128.0,1128.5,3202,172,0
666,2010-09-16 16:37:00,1128.25,1128.0,1128.0,1128.25,3025,6,0
667,2010-09-16 16:36:00,1128.5,1128.0,1128.5,1128.0,3014,2,0
668,2010-09-16 16:34:00,1128.0,1128.0,1128.0,1128.0,3012,16,0
669,2010-09-16 16:33:00,1128.75,1128.0,1128.5,1128.0,2996,63,0
670,2010-09-16 16:32:00,1129.5,1128.75,1129.25,1128.75,2470,67,0
671,2010-09-16 16:31:00,1129.25,1128.0,1128.0,1129.25,2330,215,0
672,2010-09-16 16:15:00,1128.0,1127.0,1127.75,1127.75,375027,1050,0
673,2010-09-16 16:14:00,1128.5,1127.25,1127.75,1128.0,371255,951,0
674,2010-09-16 16:13:00,1128.5,1127.25,1128.5,1127.75,365762,538,0
675,2010-09-16 16:12:00,1129.0,1127.0,1127.25,1128.5,364842,1543,0
676,2010-09-16 16:11:00,1127.25,1125.75,1126.0,1127.25,362999,733,0
677,2010-09-16 16:10:00,1126.5,1126.0,1126.5,1126.0,361939,357,0
678,2010-09-16 16:09:00,1126.5,1126.25,1126.5,1126.25,361474,411,0
679,2010-09-16 16:08:00,1126.75,1126.5,1126.5,1126.5,360683,42,0
680,2010-09-16 16:07:00,1126.75,1126.5,1126.5,1126.5,360379,305,0
681,2010-09-16 16:06:00,1126.5,1126.25,1126.5,1126.5,360024,7,0
682,2010-09-16 16:05:00,1126.75,1126.5,1126.75,1126.5,360017,398,0
683,2010-09-16 16:04:00,1126.75,1126.25,1126.25,1126.5,359491,365,0
684,2010-09-16 16:03:00,1126.5,1126.25,1126.25,1126.5,357808,367,0
685,2010-09-16 16:02:00,1126.25,1125.5,1125.75,1126.0,357301,860,0
686,2010-09-16 16:01:00,1126.0,1125.25,1125.5,1125.75,355940,1550,0
687,2010-09-16 16:00:00,1125.5,1124.75,1124.75,1125.25,354301,2015,0
688,2010-09-16 15:59:00,1125.0,1124.75,1124.75,1125.0,352232,354,0
689,2010-09-16 15:58:00,1125.0,1124.75,1125.0,1124.75,351778,733,0
690,2010-09-16 15:57:00,1125.0,1124.5,1124.5,1125.0,351006,526,0
691,2010-09-16 15:56:00,1124.75,1124.5,1124.75,1124.5,350458,401,0
692,2010-09-16 15:55:00,1125.25,1124.75,1125.0,1124.75,349844,264,0
693,2010-09-16 15:54:00,1125.5,1125.0,1125.5,1125.25,349578,126,0
694,2010-09-16 15:53:00,1125.5,1125.0,1125.0,1125.25,349451,869,0
695,2010-09-16 15:52:00,1125.0,1124.5,1124.75,1125.0,348387,177,0
696,2010-09-16 15:51:00,1125.0,1124.5,1124.75,1125.0,348188,311,0
697,2010-09-16 15:50:00,1124.75,1124.25,1124.25,1124.75,347086,109,0
698,2010-09-16 15:49:00,1124.5,1124.25,1124.25,1124.5,346977,604,0
699,2010-09-16 15:48:00,1124.5,1124.25,1124.25,1124.25,345762,195,0
700,2010-09-16 15:47:00,1124.0,1124.0,1124.0,1124.0,345207,180,0
701,2010-09-16 15:46:00,1124.75,1124.0,1124.5,1124.0,345027,335,0
702,2010-09-16 15:45:00,1124.75,1124.5,1124.75,1124.5,344542,280,0
703,2010-09-16 15:44:00,1125.25,1124.75,1124.75,1124.75,344262,620,0
704,2010-09-16 15:43:00,1124.75,1124.5,1124.75,1124.75,342134,74,0
705,2010-09-16 15:42:00,1125.0,1124.75,1124.75,1124.75,342035,827,0
706,2010-09-16 15:41:00,1125.0,1124.75,1124.75,1124.75,341138,189,0
707,2010-09-16 15:40:00,1125.0,1124.5,1124.5,1125.0,340931,274,0
708,2010-09-16 15:39:00,1124.5,1124.25,1124.25,1124.5,340657,148,0
709,2010-09-16 15:38:00,1124.75,1124.25,1124.75,1124.25,339509,1001,0
710,2010-09-16 15:37:00,1124.75,1124.5,1124.75,1124.5,335398,219,0
711,2010-09-16 15:36:00,1124.5,1124.25,1124.5,1124.5,334379,227,0
712,2010-09-16 15:35:00,1125.0,1124.75,1125.0,1124.75,333386,104,0
713,2010-09-16 15:34:00,1125.5,1125.0,1125.5,1125.0,329282,188,0
714,2010-09-16 15:33:00,1125.75,1125.0,1125.25,1125.0,327944,239,0
715,2010-09-16 15:32:00,1125.5,1125.25,1125.25,1125.25,327046,468,0
716,2010-09-16 15:31:00,1125.25,1124.5,1124.5,1125.25,325899,609,0
717,2010-09-16 15:30:00,1124.75,1124.5,1124.5,1124.75,323969,163,0
718,2010-09-16 15:29:00,1124.25,1124.0,1124.0,1124.25,323706,847,0
719,2010-09-16 15:28:00,1124.25,1124.0,1124.25,1124.25,322859,38,0
720,2010-09-16 15:27:00,1124.5,1124.0,1124.25,1124.5,321721,109,0
721,2010-09-16 15:26:00,1124.0,1123.75,1124.0,1124.0,321100,239,0
722,2010-09-16 15:25:00,1124.0,1124.0,1124.0,1124.0,320361,2,0
723,2010-09-16 15:24:00,1123.75,1123.25,1123.5,1123.75,320359,505,0
724,2010-09-16 15:23:00,1124.75,1123.25,1124.75,1123.25,319854,485,0
725,2010-09-16 15:22:00,1125.0,1124.5,1124.5,1124.5,318851,83,0
726,2010-09-16 15:21:00,1125.0,1124.5,1124.75,1124.5,318768,562,0
727,2010-09-16 15:20:00,1125.0,1124.5,1124.5,1124.75,318006,709,0
728,2010-09-16 15:19:00,1124.75,1124.25,1124.5,1124.5,316922,513,0
729,2010-09-16 15:18:00,1124.75,1124.0,1124.25,1124.5,315299,757,0
730,2010-09-16 15:17:00,1124.25,1124.0,1124.0,1124.0,314361,353,0
731,2010-09-16 15:16:00,1123.75,1123.75,1123.75,1123.75,313908,11,0
732,2010-09-16 15:15:00,1123.75,1123.5,1123.5,1123.75,313897,228,0
733,2010-09-16 15:14:00,1123.75,1123.5,1123.5,1123.5,313279,262,0
734,2010-09-16 15:13:00,1123.5,1123.5,1123.5,1123.5,313010,4,0
735,2010-09-16 15:12:00,1123.75,1123.5,1123.75,1123.5,312691,186,0
736,2010-09-16 15:11:00,1124.0,1123.75,1124.0,1123.75,312505,270,0
737,2010-09-16 15:10:00,1124.0,1123.5,1123.75,1123.75,312233,134,0
738,2010-09-16 15:09:00,1124.0,1123.5,1124.0,1123.5,311969,224,0
739,2010-09-16 15:08:00,1124.25,1123.5,1123.75,1124.0,311208,432,0
740,2010-09-16 15:07:00,1124.0,1123.0,1123.0,1123.75,310776,1030,0
741,2010-09-16 15:06:00,1123.25,1123.0,1123.0,1123.0,309746,44,0
742,2010-09-16 15:05:00,1123.25,1122.5,1122.75,1123.0,309702,65,0
743,2010-09-16 15:04:00,1122.75,1122.5,1122.5,1122.5,309637,30,0
744,2010-09-16 15:03:00,1123.0,1122.75,1123.0,1122.75,309607,131,0
745,2010-09-16 15:02:00,1123.25,1123.0,1123.0,1123.0,309476,83,0
746,2010-09-16 15:01:00,1122.75,1122.75,1122.75,1122.75,309393,37,0
747,2010-09-16 15:00:00,1122.75,1122.75,1122.75,1122.75,308100,87,0
748,2010-09-16 14:59:00,1122.75,1122.5,1122.75,1122.5,307847,499,0
749,2010-09-16 14:58:00,1123.0,1122.75,1122.75,1122.75,307348,148,0
750,2010-09-16 14:57:00,1123.25,1123.0,1123.25,1123.0,307200,88,0
751,2010-09-16 14:56:00,1123.25,1123.0,1123.0,1123.25,307076,63,0
752,2010-09-16 14:54:00,1122.75,1122.5,1122.75,1122.75,302337,149,0
753,2010-09-16 14:53:00,1122.75,1122.75,1122.75,1122.75,300124,7,0
